industryId,label,hierarchy,description
3246,Accessible Architecture and Design,Professional Services > Architecture and Planning > Accessible Architecture and Design,"This industry includes entities that plan and design residential, institutional, leisure, commercial, and industrial buildings and structures that can be accessed, understood and used by all people regardless of their ability, disability or impairment."
3247,Robot Manufacturing,Manufacturing > Machinery Manufacturing > Automation Machinery Manufacturing > Robot Manufacturing,This industry includes entities that manufacture autonomous or semi-autonomous robots.
3248,Robotics Engineering,Professional Services > Engineering Services > Robotics Engineering,"This industry includes entities that design autonomous or semi-autonomous robots using knowledge from multiple engineering disciplines, such as computer engineering, mechanical engineering, electrical engineering, bioengineering, control engineering and software engineering."
3249,Surveying and Mapping Services,Professional Services > Engineering Services > Surveying and Mapping Services,"This industry includes entities that provide surveying and mapping services, such as cartographic, topographic and geophysical surveying and mapping services. Included in this industry are entities involved in locating and measuring subsurface resources, such as oil, gas, and minerals, and conducting surveys for engineering purposes."
3250,Retail Pharmacies,Retail > Retail Health and Personal Care Products > Retail Pharmacies,This industry includes entities that retail prescription or nonprescription drugs and medicines.
3251,Climate Technology Product Manufacturing,Manufacturing > Climate Technology Products Manufacturing,"This industry includes entities that research, develop, and produce technologies for the generation of renewable energy, alternative fuel cells, and sequestering carbon and other greenhouse gases from the atmosphere."
3252,Climate Data and Analytics,"Technology, Information and Media > Technology, Information and Internet > Data Infrastructure and Analytics > Climate Data and Analytics","This industry includes entities that collect, analyze, and interpret data related to the Earth’s climate. It includes data from sources such as satellites, weather stations, and ocean buoys."
3253,Alternative Fuel Vehicle Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Motor Vehicle Manufacturing > Alternative Fuel Vehicle Manufacturing,"This industry includes entities that manufacture motor vehicles powered by fuels other than gasoline or diesel, such as electricity, natural gas, propane, hydrogen, and biofuels. Electric and hybrid vehicles are included in this industry."
3254,Smart Meter Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Measuring and Control Instrument Manufacturing > Smart Meter Manufacturing,This industry includes entities that manufacture electronic metering devices that measure and record utility usage in real-time and enable two way communication with utility providers.
3255,Fuel Cell Manufacturing,"Manufacturing > Appliances, Electrical, and Electronics Manufacturing > Electrical Equipment Manufacturing > Fuel Cell Manufacturing",This industry includes entities that manufacture electrochemical conversion devices that convert chemical energy from fuel sources into electricity.
3256,Regenerative Design,Professional Services > Design Services > Regenerative Design,"This industry includes entities that apply specialized design approaches to design buildings, products, and systems that are ecologically restorative and inherently beneficial to the environment. Entities involved in this industry utilize techniques such as biomimicry, permaculture, and green building."
